sex,lives_with_partner,n_household,retired,age,age_partner,years_of_education,household_income,books_age_10,relative_math_ability_at_age_10,relative_language_ability_at_age_10
male,yes,2,no,57,61,12,45005,>25,better,better
male,no,1,no,62,NA,11,3806,>25,same/worse,same/worse
male,no,1,yes,82,NA,15,17997,>25,better,better
female,yes,2,yes,89,80,14,18966,0-25,better,better
male,yes,2,yes,68,65,8,37509,>25,better,better
female,yes,2,yes,65,75,15,30685,>25,same/worse,better
male,yes,2,yes,66,64,8,75327,0-25,same/worse,same/worse
female,yes,2,yes,68,73,16,24407,>25,better,better
male,yes,2,yes,84,81,5,14537,0-25,better,same/worse
female,no,1,yes,84,NA,8,1294,0-25,same/worse,same/worse
male,yes,2,no,60,61,12,22859,0-25,same/worse,same/worse
female,yes,2,no,54,62,17,30844,>25,better,same/worse
male,yes,2,no,63,57,9,37517,0-25,better,same/worse
female,no,1,yes,70,NA,20,26022,>25,better,better
female,no,1,yes,80,NA,14,38477,>25,same/worse,same/worse
female,no,1,yes,74,NA,11,1432,0-25,same/worse,same/worse
female,yes,3,no,54,60,20,42632,>25,better,better
male,yes,3,yes,75,68,15,51588,>25,better,better
male,yes,2,yes,72,67,15,24704,>25,same/worse,better
female,yes,2,yes,94,83,16,20487,>25,same/worse,same/worse
female,yes,2,yes,68,71,15,19209,0-25,better,same/worse
female,yes,2,yes,72,78,9,17582,0-25,same/worse,same/worse
male,yes,2,yes,78,71,6,16900,0-25,same/worse,same/worse
male,yes,2,yes,66,68,12,32083,>25,better,better
male,no,3,no,57,NA,15,49698,>25,better,better
female,yes,2,yes,76,72,13,15675,0-25,same/worse,better
male,yes,2,yes,70,67,14,62686,>25,better,same/worse
male,no,1,yes,73,NA,12,30101,>25,same/worse,same/worse
female,yes,2,yes,68,68,12,22255,0-25,better,same/worse
male,yes,2,yes,73,67,12,31594,>25,better,same/worse
female,no,1,yes,71,NA,4,9021,0-25,same/worse,same/worse
male,yes,4,no,52,51,4,46189,0-25,better,same/worse
female,yes,4,no,60,56,15,68553,>25,same/worse,better
female,yes,2,yes,66,68,10,28074,>25,same/worse,same/worse
female,yes,3,no,59,62,13,45164,0-25,better,better
male,yes,3,no,52,56,17,70459,>25,better,better
male,yes,2,yes,75,69,4,6299,0-25,same/worse,same/worse
female,no,1,yes,68,NA,12,16000,>25,same/worse,same/worse
female,yes,2,yes,71,81,14,58002,>25,same/worse,same/worse
female,yes,2,no,58,64,10,40989,>25,same/worse,same/worse
male,yes,2,yes,79,70,10,65417,>25,better,same/worse
female,no,1,yes,80,NA,7,7050,0-25,same/worse,better
male,yes,2,yes,81,72,13,21918,0-25,same/worse,same/worse
female,yes,2,yes,69,73,10,25237,0-25,same/worse,same/worse
female,no,1,yes,71,NA,13,23367,>25,same/worse,same/worse
male,yes,2,yes,72,66,7,22367,0-25,better,same/worse
female,no,1,yes,69,NA,11,29565,>25,better,better
male,yes,2,no,59,55,14,30743,>25,better,same/worse
male,no,1,yes,78,NA,11,1712,>25,better,same/worse
male,no,1,yes,78,NA,6,867,0-25,same/worse,same/worse
female,no,1,yes,82,NA,13,26189,>25,better,better
male,no,1,no,61,NA,6,37312,0-25,better,same/worse
male,yes,2,yes,88,76,11,25246,>25,better,better
female,yes,2,yes,84,76,14,29694,>25,same/worse,better
male,yes,2,yes,71,66,13,36012,0-25,better,better
female,yes,2,no,56,59,18,65763,>25,same/worse,better
female,no,1,yes,82,NA,8,2282,0-25,same/worse,better
female,no,1,yes,73,NA,11,6713,0-25,better,better
female,no,1,yes,76,NA,16,4099,>25,better,better
female,yes,2,no,65,79,14,35512,>25,better,same/worse
male,yes,2,yes,82,70,11,37733,>25,same/worse,better
male,yes,2,yes,75,68,13,46935,>25,better,same/worse
male,yes,2,no,66,58,9,49302,>25,same/worse,same/worse
female,no,1,yes,74,NA,14,17806,>25,better,better
female,yes,2,no,64,63,14,32107,>25,better,better
male,yes,2,yes,69,66,20,29455,>25,better,better
male,yes,2,yes,83,71,10,38835,>25,same/worse,better
female,no,2,yes,76,NA,11,10005,>25,better,better
female,no,1,yes,71,NA,11,7961,0-25,same/worse,better
male,no,1,yes,78,NA,5,3605,0-25,same/worse,same/worse
female,no,1,no,59,NA,12,11093,0-25,same/worse,better
female,no,1,yes,73,NA,10,4028,>25,same/worse,better
female,no,1,yes,74,NA,6,1451,0-25,same/worse,same/worse
female,yes,5,no,50,54,17,75310,>25,better,better
male,yes,2,yes,69,74,4,31177,>25,better,better
female,yes,2,yes,71,72,8,17152,0-25,better,better
female,no,1,yes,72,NA,12,7540,0-25,same/worse,same/worse
male,yes,3,no,60,63,13,39252,0-25,better,same/worse
female,no,1,no,58,NA,14,10007,>25,same/worse,better
male,yes,2,yes,71,72,17,33790,>25,better,better
male,yes,2,yes,77,69,16,40187,>25,better,better
female,yes,2,yes,65,73,15,28911,>25,better,better
male,yes,2,yes,71,65,21,37350,>25,better,better
female,yes,2,yes,68,72,20,43349,>25,better,better
female,no,1,yes,73,NA,7,11284,>25,same/worse,same/worse
female,no,1,yes,92,NA,8,1635,0-25,same/worse,same/worse
female,no,1,yes,73,NA,7,40483,0-25,better,same/worse
female,yes,2,yes,73,74,21,27830,>25,better,better
male,yes,2,yes,76,71,14,23991,>25,better,better
female,yes,2,yes,67,70,10,32440,>25,better,better
male,yes,2,yes,71,66,22,52505,>25,same/worse,same/worse
male,yes,2,yes,69,65,12,17146,>25,same/worse,same/worse
female,yes,2,yes,69,69,10,5660,0-25,same/worse,same/worse
female,no,1,yes,68,NA,13,70303,0-25,better,same/worse
male,no,1,yes,83,NA,9,4930,0-25,same/worse,same/worse
female,yes,2,yes,67,71,7,12823,>25,same/worse,same/worse
male,yes,2,yes,68,63,16,13281,>25,same/worse,same/worse
female,no,1,yes,79,NA,10,20202,>25,same/worse,better
male,no,1,yes,84,NA,9,20661,>25,better,better
male,yes,2,yes,82,71,10,16743,0-25,better,same/worse
female,yes,2,yes,72,71,8,21097,0-25,same/worse,same/worse
male,yes,3,no,54,52,19,43610,>25,better,better
female,no,1,yes,80,NA,10,3957,>25,better,better
female,no,1,yes,76,NA,7,55,0-25,same/worse,better
female,yes,2,no,54,68,15,38977,>25,same/worse,better
female,yes,2,no,71,65,12,32192,>25,same/worse,same/worse
male,yes,2,yes,80,82,11,43676,>25,same/worse,better
female,yes,2,no,54,62,17,51356,>25,same/worse,better
male,yes,2,yes,75,70,13,15611,0-25,same/worse,better
male,no,1,no,72,NA,10,41427,>25,same/worse,better
female,no,1,yes,68,NA,10,9990,>25,same/worse,same/worse
female,yes,2,no,53,62,9,28722,>25,same/worse,same/worse
male,yes,2,yes,67,65,10,34281,0-25,same/worse,same/worse
male,yes,2,yes,67,64,16,46555,>25,better,better
female,yes,2,yes,66,71,11,33527,>25,better,better
female,yes,2,yes,86,80,11,23640,0-25,better,better
male,yes,2,yes,70,73,10,11460,>25,better,same/worse
female,no,1,yes,77,NA,14,7882,>25,same/worse,same/worse
male,yes,2,yes,80,76,8,8255,0-25,same/worse,same/worse
female,yes,2,yes,80,78,4,22737,0-25,same/worse,same/worse
male,yes,2,no,58,56,15,19711,>25,same/worse,same/worse
female,no,3,yes,74,NA,15,34459,>25,better,better
male,yes,3,yes,65,64,11,42069,0-25,same/worse,better
female,yes,2,yes,68,69,8,17649,>25,same/worse,better
male,yes,2,yes,74,79,11,34119,>25,better,better
female,no,1,yes,74,NA,13,17836,>25,better,better
female,no,1,no,60,NA,10,12715,>25,same/worse,better
female,yes,2,yes,71,74,12,56030,>25,better,better
female,no,1,yes,71,NA,13,1020,>25,same/worse,same/worse
female,yes,2,yes,91,79,9,31796,0-25,better,same/worse
male,yes,2,yes,66,63,6,28490,>25,same/worse,same/worse
male,no,1,yes,76,NA,7,3076,0-25,same/worse,same/worse
female,yes,2,no,59,68,16,31672,>25,same/worse,better
male,yes,2,yes,75,72,3,64120,>25,same/worse,same/worse
female,yes,2,no,65,64,14,29387,>25,better,better
female,yes,2,yes,84,80,13,27032,>25,better,better
male,yes,2,yes,71,68,18,54436,>25,same/worse,same/worse
female,yes,2,yes,67,72,10,59243,>25,same/worse,better
female,yes,2,no,56,58,12,29532,0-25,better,same/worse
male,yes,2,yes,70,69,16,26235,>25,same/worse,same/worse
male,no,1,yes,78,NA,6,7361,0-25,better,better
male,no,1,yes,75,NA,5,5239,0-25,same/worse,same/worse
female,no,1,yes,72,NA,13,69345,>25,better,better
female,yes,2,no,59,60,17,48938,>25,better,better
male,yes,2,no,62,59,12,37870,>25,same/worse,same/worse
female,yes,2,yes,69,71,14,89497,>25,same/worse,better
male,yes,2,yes,71,67,12,18153,0-25,better,same/worse
female,yes,2,yes,74,73,14,16183,>25,same/worse,better
male,yes,2,yes,69,66,11,85694,>25,same/worse,better
male,yes,2,yes,79,72,5,38519,0-25,better,better
male,yes,2,yes,70,69,5,27364,>25,better,better
male,yes,3,no,61,66,14,47500,0-25,same/worse,same/worse
female,no,1,yes,68,NA,9,25049,0-25,better,same/worse
male,yes,2,no,81,70,7,25589,>25,same/worse,same/worse
female,yes,2,no,58,61,13,28911,>25,same/worse,better
male,yes,4,yes,65,66,8,67407,0-25,same/worse,same/worse
female,no,1,yes,76,NA,12,6451,0-25,same/worse,better
male,yes,2,yes,71,66,20,26800,0-25,better,same/worse
female,no,1,yes,73,NA,13,91045,>25,better,better
female,no,1,no,62,NA,7,24405,>25,same/worse,same/worse
female,yes,2,yes,79,76,12,16525,>25,better,better
male,yes,2,no,57,56,4,17769,0-25,same/worse,same/worse
female,no,1,yes,98,NA,6,18520,>25,same/worse,same/worse
male,yes,2,no,57,58,10,47303,0-25,same/worse,same/worse
female,no,1,yes,85,NA,8,6130,0-25,better,same/worse
male,yes,3,no,57,63,4,41071,>25,better,same/worse
female,yes,3,no,56,62,11,57266,>25,same/worse,better
female,yes,2,yes,74,71,16,43283,>25,better,better
female,no,1,no,64,NA,10,87049,0-25,better,better
female,yes,2,no,65,66,15,40233,>25,same/worse,same/worse
male,yes,2,no,61,56,11,87717,0-25,same/worse,same/worse
female,yes,2,no,59,64,5,31292,0-25,same/worse,same/worse
male,yes,2,no,62,58,14,40172,>25,same/worse,same/worse
female,yes,2,yes,72,72,9,39625,>25,better,better
male,yes,2,yes,70,66,10,13060,0-25,same/worse,same/worse
female,yes,2,yes,65,72,15,43025,>25,same/worse,better
male,yes,2,yes,85,73,18,43401,0-25,better,better
female,no,1,yes,69,NA,16,21254,0-25,same/worse,same/worse
male,yes,2,no,65,59,19,24069,>25,better,same/worse
female,yes,2,no,65,62,9,19357,0-25,same/worse,same/worse
male,no,1,yes,82,NA,14,24003,>25,same/worse,same/worse
male,yes,3,no,53,52,18,77918,>25,same/worse,better
female,yes,3,no,54,60,12,44169,>25,better,better
male,yes,2,yes,69,65,15,30044,>25,better,better
male,yes,2,no,55,53,15,47398,>25,same/worse,same/worse
male,no,1,yes,77,NA,12,8116,0-25,same/worse,same/worse
male,no,1,yes,73,NA,13,36603,>25,same/worse,same/worse
male,yes,2,yes,80,76,7,39053,>25,same/worse,same/worse
male,yes,2,yes,82,74,11,23128,0-25,same/worse,same/worse
male,no,1,yes,97,NA,9,24711,0-25,same/worse,same/worse
male,yes,2,yes,69,67,12,17005,0-25,same/worse,same/worse
female,yes,2,yes,66,78,11,55448,>25,same/worse,same/worse
male,yes,2,yes,78,71,7,22890,0-25,better,better
female,yes,2,no,56,63,19,38943,>25,same/worse,same/worse
female,yes,2,yes,67,69,18,25518,>25,same/worse,better
male,yes,2,yes,72,67,11,50424,>25,same/worse,same/worse
male,yes,2,yes,76,67,11,25686,>25,same/worse,same/worse
female,yes,2,yes,69,71,8,19135,>25,same/worse,same/worse
male,yes,2,no,60,56,9,51282,>25,better,better
female,yes,2,no,73,67,13,33569,>25,same/worse,better
male,yes,2,yes,67,69,13,17964,>25,same/worse,same/worse
female,yes,2,yes,69,72,9,20094,0-25,same/worse,better
male,yes,2,no,64,66,14,30818,0-25,same/worse,better
female,yes,2,no,56,61,7,103022,0-25,same/worse,same/worse
male,yes,2,yes,67,68,13,22280,>25,better,better
female,no,1,yes,81,NA,5,14223,0-25,same/worse,same/worse
male,yes,2,yes,69,67,17,64740,>25,better,better
female,yes,2,yes,69,75,15,60865,>25,same/worse,same/worse
male,yes,2,yes,69,67,11,34476,>25,same/worse,same/worse
male,no,1,no,61,NA,13,46953,>25,better,better
female,no,1,yes,83,NA,7,5393,0-25,better,better
female,yes,2,yes,73,70,12,56802,>25,same/worse,same/worse
male,yes,2,yes,67,69,11,15224,>25,same/worse,same/worse
male,yes,2,yes,77,74,8,36490,0-25,same/worse,better
male,no,1,yes,75,NA,13,4344,0-25,same/worse,same/worse
male,yes,2,no,81,67,14,42495,>25,same/worse,same/worse
female,yes,2,no,82,72,10,60645,>25,better,better
female,no,1,yes,73,NA,10,9081,0-25,same/worse,same/worse
female,no,1,no,71,NA,10,29557,>25,better,better
male,yes,3,no,52,53,15,42080,>25,better,better
female,yes,3,no,61,67,15,39536,>25,better,better
male,yes,2,yes,77,70,10,19046,0-25,better,same/worse
female,yes,2,yes,72,73,12,23478,>25,better,better
female,yes,2,yes,68,69,19,36220,>25,same/worse,better
male,yes,2,yes,69,65,15,20134,>25,better,same/worse
female,yes,2,yes,71,72,10,9616,0-25,same/worse,better
male,yes,2,yes,73,66,7,21638,>25,better,same/worse
female,yes,2,yes,69,73,10,25052,0-25,same/worse,same/worse
female,no,1,yes,77,NA,4,3522,0-25,same/worse,same/worse
male,yes,2,yes,71,67,13,54510,>25,better,better
female,yes,2,no,59,72,14,52390,>25,same/worse,better
female,no,1,no,58,NA,9,460,>25,same/worse,same/worse
female,no,1,yes,73,NA,5,20966,0-25,better,same/worse
male,yes,2,no,56,60,7,30083,>25,same/worse,same/worse
female,no,2,yes,65,NA,9,30980,>25,same/worse,same/worse
male,yes,2,yes,71,69,14,20795,>25,better,same/worse
female,yes,2,yes,69,71,15,24874,>25,same/worse,better
female,yes,2,no,72,67,8,41345,>25,better,better
male,yes,2,no,60,56,14,38725,>25,same/worse,same/worse
female,no,1,yes,80,NA,11,45638,0-25,better,better
male,no,1,yes,80,NA,8,18054,0-25,same/worse,same/worse
male,yes,2,yes,70,68,16,28922,0-25,better,better
male,yes,2,no,58,58,18,38648,0-25,better,same/worse
female,yes,2,yes,96,91,12,23489,0-25,better,better
male,no,1,yes,76,NA,9,10669,>25,same/worse,same/worse
male,yes,2,yes,74,73,17,52625,>25,same/worse,same/worse
female,yes,2,yes,66,72,13,25357,0-25,same/worse,same/worse
male,yes,2,no,61,57,8,66793,0-25,same/worse,better
male,yes,2,no,61,59,17,35503,>25,better,better
female,yes,2,no,63,67,16,71365,>25,better,better
male,yes,2,no,65,59,10,31519,0-25,same/worse,same/worse
female,yes,2,yes,81,87,11,15075,0-25,better,better
male,no,1,yes,76,NA,2,11172,0-25,better,same/worse
female,no,3,no,58,NA,8,33533,0-25,same/worse,same/worse
male,yes,2,yes,76,69,10,28433,0-25,same/worse,same/worse
female,yes,2,no,61,62,14,61388,0-25,same/worse,same/worse
male,yes,2,no,60,57,12,31340,>25,better,better
female,yes,2,yes,86,77,13,16536,0-25,same/worse,same/worse
male,yes,2,yes,73,68,16,37213,>25,better,same/worse
female,yes,2,yes,71,82,15,45708,>25,same/worse,better
male,yes,2,yes,82,71,12,9456,>25,same/worse,better
female,yes,2,yes,73,71,11,11664,>25,better,same/worse
male,no,1,no,59,NA,15,25533,>25,better,better
male,yes,2,no,59,56,18,54950,>25,better,better
male,no,1,no,68,NA,14,37874,0-25,better,better
female,no,1,no,54,NA,10,18154,>25,same/worse,same/worse
male,yes,2,no,59,57,12,64627,>25,better,better
female,no,1,yes,75,NA,8,6326,0-25,same/worse,same/worse
male,yes,2,no,55,55,19,32242,>25,better,better
female,yes,2,no,56,58,10,40758,0-25,same/worse,same/worse
female,yes,2,no,62,60,9,57275,>25,same/worse,same/worse
male,yes,2,no,63,58,12,38041,>25,better,better
male,yes,2,yes,70,70,12,76934,>25,better,better
female,yes,2,no,58,67,10,27392,>25,same/worse,same/worse
male,no,1,yes,74,NA,8,35561,>25,better,same/worse
male,yes,2,yes,67,62,17,34470,>25,better,better
female,yes,2,yes,64,67,18,29457,>25,same/worse,better
female,no,1,yes,83,NA,13,9764,>25,same/worse,better
female,yes,2,yes,69,75,6,47440,>25,better,same/worse
male,yes,2,yes,74,69,9,7160,0-25,better,same/worse
female,no,1,yes,74,NA,8,5882,0-25,same/worse,same/worse
male,yes,2,yes,71,68,12,28044,0-25,same/worse,same/worse
female,yes,2,yes,81,78,10,25820,0-25,same/worse,same/worse
male,yes,2,yes,67,64,11,33624,>25,better,better
female,yes,2,no,58,63,20,31209,>25,same/worse,better
male,yes,2,no,52,53,10,28373,>25,same/worse,same/worse
male,yes,2,no,59,57,14,72339,>25,same/worse,better
female,yes,2,no,56,59,13,28110,>25,same/worse,better
female,no,1,no,61,NA,15,13765,>25,same/worse,better
female,yes,2,yes,70,75,13,53407,0-25,better,same/worse
female,no,1,yes,81,NA,17,1148,>25,same/worse,same/worse
female,yes,2,yes,69,80,16,12397,0-25,better,better
male,yes,2,yes,78,74,3,5441,0-25,same/worse,same/worse
female,yes,2,yes,66,72,17,25333,>25,better,better
male,yes,2,yes,65,61,13,17458,>25,same/worse,same/worse
female,yes,2,no,54,57,11,40766,>25,same/worse,same/worse
male,yes,2,no,56,56,12,44746,>25,better,better
female,no,1,yes,73,NA,14,20443,>25,better,better
female,yes,2,yes,75,73,14,39010,>25,same/worse,better
male,yes,2,yes,74,70,18,44877,>25,same/worse,same/worse
female,no,1,yes,70,NA,16,12924,>25,same/worse,same/worse
male,yes,2,yes,67,67,9,40304,>25,better,better
female,yes,2,yes,68,71,12,28390,>25,same/worse,better
male,yes,2,no,53,53,13,16375,>25,same/worse,same/worse
female,no,1,yes,74,NA,8,17669,0-25,better,better
female,yes,2,yes,73,70,18,40189,>25,same/worse,same/worse
male,yes,2,yes,76,75,7,26564,>25,better,better
male,yes,2,yes,89,77,11,53466,>25,better,same/worse
male,yes,2,yes,71,67,15,34699,>25,better,better
female,yes,2,no,56,62,18,74316,>25,better,better
male,yes,2,yes,94,85,13,18548,0-25,same/worse,same/worse
female,yes,2,no,61,62,16,24496,>25,same/worse,better
male,no,1,yes,75,NA,12,11222,>25,better,better
female,yes,2,yes,71,75,11,50784,0-25,better,same/worse
male,yes,2,yes,74,72,11,126500,0-25,better,better
female,yes,2,no,60,60,19,26212,>25,better,better
male,yes,2,yes,73,82,14,21559,>25,better,better
male,no,1,yes,78,NA,11,19228,>25,better,better
male,yes,2,yes,69,68,14,32797,>25,same/worse,better
male,yes,2,yes,79,70,7,19784,0-25,same/worse,same/worse
female,yes,2,no,60,68,5,23445,>25,same/worse,same/worse
female,yes,2,yes,67,74,11,19835,>25,same/worse,same/worse
male,yes,2,yes,71,69,16,19846,>25,better,same/worse
male,no,1,yes,88,NA,12,4850,0-25,better,same/worse
female,no,1,yes,77,NA,8,1400,0-25,same/worse,same/worse
female,yes,2,yes,61,69,11,8092,>25,better,same/worse
female,yes,2,yes,96,85,8,59972,0-25,better,better
female,yes,2,yes,66,70,10,34280,>25,better,better
male,no,1,yes,71,NA,13,2878,>25,same/worse,same/worse
female,no,1,yes,75,NA,14,22236,>25,better,same/worse
female,yes,2,yes,87,78,10,12122,0-25,same/worse,same/worse
female,yes,3,no,53,58,12,41449,>25,better,better
female,yes,2,yes,74,72,7,28854,>25,better,same/worse
male,yes,2,yes,72,67,4,21554,0-25,same/worse,better
female,no,1,yes,81,NA,9,11866,0-25,better,better
male,yes,3,no,60,55,19,48104,>25,better,better
male,yes,2,yes,69,72,9,18804,0-25,same/worse,better
female,yes,2,no,55,59,19,39734,0-25,better,same/worse
female,no,1,yes,70,NA,6,49413,>25,same/worse,same/worse
female,no,1,yes,74,NA,13,28941,>25,better,better
female,yes,2,no,61,71,18,48097,>25,same/worse,same/worse
male,yes,2,yes,78,70,16,56925,>25,better,better
female,yes,3,no,59,62,12,39824,0-25,better,better
female,yes,2,no,69,66,12,23435,>25,same/worse,better
male,yes,2,no,55,58,13,23434,0-25,same/worse,same/worse
female,no,1,yes,66,NA,6,7256,0-25,better,same/worse
female,no,1,yes,71,NA,10,463,0-25,better,same/worse
female,yes,2,yes,74,71,14,19102,>25,better,same/worse
female,no,1,no,102,NA,11,9697,>25,same/worse,better
female,no,1,yes,73,NA,5,8342,0-25,same/worse,same/worse
male,yes,2,yes,69,66,15,25353,0-25,better,better
male,yes,2,yes,77,70,10,37682,0-25,same/worse,same/worse
female,yes,2,yes,81,75,7,20159,0-25,same/worse,same/worse
male,no,1,yes,80,NA,5,6313,0-25,same/worse,same/worse
female,yes,2,no,56,70,14,29268,>25,same/worse,better
male,yes,2,yes,82,74,14,56864,0-25,better,same/worse
female,no,1,yes,73,NA,5,17786,0-25,same/worse,same/worse
male,yes,2,yes,77,72,9,22218,>25,same/worse,same/worse
female,yes,2,no,53,60,25,83643,>25,same/worse,better
male,no,1,yes,73,NA,14,29467,0-25,better,better
male,yes,2,no,61,57,13,40547,>25,same/worse,same/worse
female,yes,2,no,59,68,16,53052,>25,same/worse,better
female,yes,2,yes,74,74,10,38862,0-25,same/worse,same/worse
male,yes,2,yes,69,80,17,21597,>25,better,better
female,no,1,no,62,NA,13,21205,>25,same/worse,better
female,no,1,yes,69,NA,3,5934,0-25,same/worse,same/worse
female,yes,2,yes,67,68,13,28732,>25,same/worse,same/worse
male,yes,2,no,57,70,19,47738,>25,better,better
female,yes,2,no,68,65,12,34875,>25,same/worse,better
female,yes,2,yes,67,74,11,26868,>25,better,same/worse
female,no,1,yes,75,NA,10,14039,0-25,same/worse,better
female,yes,2,yes,70,70,9,16273,0-25,same/worse,better
male,yes,2,yes,84,75,15,14855,0-25,same/worse,better
female,yes,2,yes,69,69,1,13836,0-25,same/worse,same/worse
male,yes,2,yes,69,69,9,42317,>25,better,better
female,no,1,yes,70,NA,12,4040,>25,same/worse,better
female,yes,2,no,58,60,13,33779,>25,same/worse,same/worse
female,no,1,yes,78,NA,17,654,0-25,same/worse,better
female,yes,2,yes,67,68,12,23300,>25,better,same/worse
male,yes,2,yes,65,62,10,45356,>25,same/worse,same/worse
female,no,1,no,59,NA,13,15253,>25,better,better
male,yes,2,yes,76,68,7,42563,0-25,same/worse,same/worse
female,yes,2,yes,66,68,10,28087,>25,same/worse,same/worse
male,no,1,no,61,NA,17,49879,>25,same/worse,better
female,yes,2,no,59,61,6,31495,0-25,same/worse,same/worse
female,no,1,no,82,NA,8,18829,0-25,same/worse,same/worse
female,no,1,yes,75,NA,16,8599,>25,better,better
male,no,1,yes,80,NA,4,3178,>25,same/worse,same/worse
female,no,1,yes,73,NA,1,27588,0-25,same/worse,better
female,yes,2,yes,85,78,17,96160,>25,better,better
male,yes,2,yes,74,71,10,49959,0-25,better,same/worse
male,yes,2,yes,70,69,12,61480,0-25,better,same/worse
female,yes,2,yes,77,77,15,42227,0-25,same/worse,better
female,no,1,yes,80,NA,16,21605,>25,better,better
female,no,1,yes,74,NA,8,13374,0-25,better,same/worse
female,yes,2,no,62,64,20,33041,>25,better,better
male,yes,2,no,72,63,11,81983,>25,same/worse,same/worse
male,no,1,yes,70,NA,21,56499,>25,better,better
male,no,1,no,68,NA,6,10411,>25,same/worse,better
male,yes,2,yes,71,68,13,18726,>25,better,same/worse
female,yes,2,yes,70,72,11,44074,0-25,same/worse,better
female,no,1,no,58,NA,19,43499,>25,better,better
male,yes,2,yes,78,72,9,10457,0-25,better,same/worse
female,yes,2,yes,69,74,7,77239,0-25,same/worse,same/worse
