sex,lives_with_partner,n_household,retired,age,age_partner,years_of_education,household_income,books_age_10,relative_math_ability_at_age_10,relative_language_ability_at_age_10
female,no,1,yes,71,NA,12,52929,>25,better,better
female,no,1,yes,73,NA,6,16695,>25,better,better
male,yes,2,yes,75,71,4,23155,0-25,better,same/worse
female,yes,2,yes,72,74,6,16754,0-25,same/worse,better
male,yes,2,yes,73,68,7,19768,>25,same/worse,same/worse
female,yes,2,yes,69,79,10,43131,>25,better,better
female,yes,2,yes,67,68,8,37643,>25,same/worse,same/worse
female,no,1,yes,76,NA,3,9538,0-25,same/worse,same/worse
female,no,1,no,71,NA,10,17501,>25,same/worse,better
female,yes,2,yes,64,69,13,100279,>25,better,same/worse
male,yes,2,yes,65,62,13,37304,>25,same/worse,same/worse
female,no,1,no,62,NA,20,9756,>25,better,better
female,yes,2,no,54,61,9,24796,>25,same/worse,same/worse
female,yes,2,yes,88,77,15,32603,0-25,same/worse,same/worse
male,no,1,yes,81,NA,9,2728,0-25,better,better
female,yes,2,yes,71,71,12,25316,>25,same/worse,same/worse
male,yes,2,yes,71,68,15,56528,>25,better,better
female,no,1,yes,86,NA,15,5973,0-25,better,better
male,yes,2,yes,72,65,12,11150,0-25,same/worse,same/worse
female,yes,2,yes,71,70,10,40724,0-25,same/worse,better
male,yes,2,yes,72,66,8,29880,0-25,better,same/worse
male,no,1,yes,70,NA,21,4721,>25,better,same/worse
female,no,1,yes,88,NA,7,6289,0-25,same/worse,same/worse
female,yes,2,yes,78,76,16,22958,>25,same/worse,better
female,yes,2,yes,66,78,16,20409,>25,better,better
male,yes,2,yes,67,70,18,23470,>25,better,better
male,yes,2,no,94,72,8,30032,0-25,same/worse,same/worse
female,no,1,yes,78,NA,5,3316,0-25,same/worse,same/worse
female,no,1,yes,69,NA,14,6425,>25,same/worse,better
male,yes,2,yes,92,77,15,59730,>25,better,better
female,yes,2,yes,65,72,11,25986,>25,same/worse,same/worse
female,no,1,yes,75,NA,13,9639,>25,same/worse,better
female,yes,2,no,56,67,15,33579,>25,better,better
male,yes,2,yes,68,65,11,74757,>25,same/worse,better
female,no,1,yes,81,NA,9,32205,0-25,same/worse,better
male,yes,2,yes,68,64,9,40310,>25,same/worse,same/worse
female,yes,2,yes,69,72,15,36677,0-25,same/worse,same/worse
female,yes,2,no,55,61,20,31691,>25,better,same/worse
male,yes,2,yes,70,68,7,34263,0-25,better,same/worse
female,yes,2,yes,67,78,15,34663,>25,same/worse,better
female,yes,3,yes,65,70,12,60600,>25,same/worse,same/worse
female,yes,2,yes,69,79,16,22658,0-25,better,better
male,yes,2,yes,70,66,9,26885,0-25,better,same/worse
female,yes,2,yes,68,70,11,24011,>25,same/worse,better
female,yes,2,no,57,60,3,15727,0-25,same/worse,same/worse
male,yes,2,yes,75,67,11,18501,0-25,same/worse,same/worse
male,yes,2,yes,73,66,12,34348,>25,same/worse,same/worse
female,yes,2,yes,68,70,12,24604,0-25,same/worse,same/worse
male,yes,2,yes,70,76,13,26583,>25,better,better
female,yes,2,no,54,60,17,33424,>25,better,better
male,yes,2,yes,73,66,11,17659,0-25,same/worse,same/worse
male,no,1,no,65,NA,15,11933,>25,same/worse,better
male,yes,2,yes,82,72,12,15400,>25,same/worse,better
male,no,1,no,74,NA,11,21700,>25,better,better
male,yes,2,yes,80,72,8,10780,0-25,same/worse,same/worse
female,yes,2,no,60,62,10,14862,0-25,same/worse,better
male,no,1,yes,83,NA,9,11679,0-25,same/worse,same/worse
female,no,1,no,65,NA,7,14240,>25,better,better
male,yes,2,yes,86,75,14,57466,0-25,better,same/worse
male,yes,2,yes,72,67,13,13371,0-25,same/worse,same/worse
female,yes,2,yes,82,77,8,53205,0-25,same/worse,same/worse
female,no,1,yes,96,NA,12,55567,0-25,better,better
female,yes,2,yes,65,67,8,50370,0-25,better,better
male,yes,2,yes,72,66,8,23784,>25,same/worse,same/worse
female,no,1,no,62,NA,17,40929,>25,better,better
male,yes,2,yes,71,72,13,38529,>25,better,better
female,yes,2,yes,70,74,9,34123,>25,better,same/worse
female,yes,2,no,71,66,18,54798,>25,same/worse,better
female,yes,2,yes,79,77,17,33448,>25,same/worse,better
male,yes,2,yes,69,65,10,44793,0-25,same/worse,same/worse
male,yes,2,no,61,58,8,73620,0-25,better,same/worse
female,yes,2,no,56,64,13,25100,0-25,same/worse,same/worse
female,no,1,yes,69,NA,11,16036,>25,same/worse,better
male,no,1,yes,73,NA,10,20792,>25,better,better
male,yes,2,yes,70,67,8,25995,>25,better,same/worse
female,yes,2,yes,79,76,7,52764,0-25,better,better
male,yes,2,yes,74,67,12,18227,0-25,better,same/worse
male,yes,2,yes,69,67,9,17861,>25,better,better
female,no,1,yes,70,NA,6,6637,0-25,same/worse,better
male,yes,2,yes,84,71,12,3761,0-25,same/worse,same/worse
female,yes,2,yes,97,83,10,5611,0-25,same/worse,same/worse
male,yes,2,no,55,53,16,27366,>25,same/worse,better
female,yes,2,no,57,58,18,36155,>25,better,better
female,yes,3,no,65,66,20,36978,>25,same/worse,better
male,yes,2,yes,67,63,14,22230,>25,same/worse,same/worse
female,yes,2,yes,66,68,10,69156,0-25,same/worse,better
male,yes,2,yes,75,73,11,94680,>25,better,better
female,yes,2,no,57,62,11,34388,>25,better,same/worse
female,no,2,no,56,NA,8,34528,>25,same/worse,same/worse
male,yes,2,yes,67,72,14,49618,>25,same/worse,same/worse
female,yes,2,yes,70,72,17,30150,>25,better,better
male,yes,2,yes,84,83,13,29660,>25,same/worse,better
male,no,1,yes,75,NA,9,24751,0-25,same/worse,same/worse
male,yes,2,yes,67,76,22,26932,>25,better,better
female,no,1,yes,71,NA,4,3297,0-25,same/worse,same/worse
male,yes,3,no,69,57,14,45789,>25,better,same/worse
female,yes,2,yes,69,75,8,30095,0-25,better,better
male,yes,2,yes,89,81,15,37377,0-25,same/worse,better
female,yes,2,yes,74,77,19,127415,>25,better,better
male,yes,2,yes,72,66,13,24899,0-25,same/worse,better
male,yes,2,yes,79,68,16,35651,>25,better,same/worse
female,yes,2,yes,71,76,10,44940,0-25,same/worse,better
female,yes,2,no,56,72,10,15393,0-25,same/worse,same/worse
male,yes,2,yes,69,65,8,16703,0-25,same/worse,same/worse
female,no,1,yes,73,NA,9,369,0-25,better,better
female,yes,2,yes,85,82,6,12740,>25,same/worse,same/worse
female,yes,2,yes,68,70,6,21908,0-25,same/worse,same/worse
male,yes,2,yes,71,66,2,34135,0-25,same/worse,better
female,yes,2,no,62,67,18,26057,0-25,better,better
male,yes,2,no,55,52,8,51742,>25,same/worse,same/worse
female,yes,2,no,58,65,18,26242,>25,better,better
female,yes,2,yes,70,73,11,64963,0-25,better,better
male,yes,2,yes,72,69,16,24224,>25,better,better
male,no,1,yes,93,NA,8,7264,>25,better,better
male,yes,2,yes,67,62,13,26514,>25,same/worse,same/worse
female,no,1,yes,71,NA,6,22455,0-25,better,same/worse
female,yes,2,yes,71,72,11,17821,0-25,same/worse,same/worse
female,no,1,yes,72,NA,9,9441,>25,better,better
male,yes,2,no,58,59,13,23752,>25,same/worse,same/worse
female,yes,2,yes,71,77,8,22266,>25,same/worse,better
female,no,1,yes,74,NA,13,13080,>25,same/worse,better
female,no,1,yes,93,NA,3,35352,0-25,same/worse,same/worse
male,yes,2,yes,82,71,9,8309,>25,better,same/worse
female,no,1,no,64,NA,12,22896,>25,better,better
male,yes,2,no,57,57,9,71316,>25,better,same/worse
female,yes,2,no,59,61,10,24323,0-25,same/worse,same/worse
male,yes,2,yes,73,67,11,20666,0-25,same/worse,same/worse
female,yes,2,yes,66,69,11,26571,0-25,same/worse,same/worse
male,no,1,no,65,NA,9,19734,>25,better,better
female,yes,2,no,55,57,13,29768,>25,same/worse,same/worse
male,yes,2,no,61,58,12,37763,>25,better,better
male,yes,2,yes,70,67,10,15629,0-25,same/worse,same/worse
female,yes,2,yes,72,72,11,28516,>25,same/worse,better
female,no,1,no,77,NA,13,20549,>25,better,same/worse
male,yes,2,yes,75,69,15,56636,>25,same/worse,better
female,yes,2,yes,70,73,11,42485,>25,same/worse,better
female,no,1,no,62,NA,8,27177,0-25,same/worse,better
male,yes,2,no,54,51,20,50239,>25,better,better
female,no,1,yes,84,NA,5,1333,0-25,better,better
female,yes,2,yes,77,75,13,19791,0-25,same/worse,better
male,yes,2,no,58,57,15,36238,>25,better,better
female,no,1,yes,75,NA,7,20129,0-25,same/worse,same/worse
female,yes,2,no,63,62,12,41698,>25,same/worse,better
male,yes,2,no,58,56,14,41751,>25,same/worse,better
female,no,1,yes,74,NA,10,2691,>25,same/worse,same/worse
female,yes,2,no,57,65,15,28701,>25,better,better
female,yes,2,yes,67,79,11,23285,>25,same/worse,better
male,yes,2,yes,73,71,5,68117,>25,same/worse,same/worse
male,yes,2,yes,78,70,11,17702,0-25,better,same/worse
female,yes,2,yes,75,75,4,22803,0-25,same/worse,same/worse
male,yes,2,no,65,58,18,38592,>25,better,better
female,yes,2,no,64,66,20,52783,>25,same/worse,same/worse
female,no,1,yes,100,NA,3,10318,0-25,same/worse,same/worse
male,yes,2,no,55,59,14,38607,>25,better,better
female,yes,2,yes,70,73,14,64736,>25,better,better
female,no,1,yes,82,NA,11,7116,0-25,better,same/worse
female,no,1,yes,72,NA,4,252,0-25,same/worse,better
female,yes,2,no,58,59,12,54528,>25,same/worse,better
male,yes,2,yes,74,68,16,46156,>25,better,better
female,yes,2,yes,87,79,10,10113,0-25,same/worse,same/worse
female,yes,2,yes,66,71,23,43218,>25,same/worse,better
male,yes,2,no,59,66,16,26191,0-25,better,better
male,yes,2,yes,75,72,8,18954,0-25,same/worse,same/worse
female,yes,2,yes,67,73,10,28201,0-25,same/worse,same/worse
female,no,1,yes,80,NA,7,6488,0-25,better,same/worse
male,yes,2,yes,72,67,11,20961,>25,same/worse,better
female,yes,2,yes,90,80,11,23073,>25,same/worse,better
female,no,1,yes,83,NA,12,18773,>25,same/worse,better
male,no,1,yes,73,NA,11,5384,>25,same/worse,same/worse
female,no,1,yes,83,NA,16,12109,>25,same/worse,better
female,yes,2,no,54,61,9,23956,0-25,better,same/worse
female,no,1,yes,77,NA,12,36917,0-25,better,better
female,no,1,yes,72,NA,8,23585,0-25,same/worse,same/worse
male,yes,2,yes,68,64,14,36790,>25,same/worse,same/worse
male,yes,2,yes,68,66,10,22844,>25,same/worse,same/worse
female,yes,2,yes,78,73,13,15681,0-25,same/worse,same/worse
female,no,2,yes,69,NA,5,14441,0-25,same/worse,better
female,no,1,no,59,NA,15,42027,0-25,same/worse,same/worse
female,yes,2,yes,71,71,9,24609,>25,same/worse,better
female,yes,2,no,55,57,12,16977,>25,same/worse,same/worse
female,yes,2,no,55,61,14,28900,>25,better,same/worse
female,yes,2,yes,74,81,7,11092,0-25,better,better
female,yes,2,yes,69,76,7,41856,>25,same/worse,better
male,yes,2,no,60,68,6,17144,>25,same/worse,same/worse
male,yes,2,no,70,60,15,25949,0-25,same/worse,same/worse
male,yes,2,yes,72,69,6,44466,>25,same/worse,same/worse
male,yes,2,yes,75,66,8,4538,0-25,same/worse,same/worse
female,yes,2,yes,70,69,14,7874,0-25,better,same/worse
female,yes,2,yes,66,70,10,25380,>25,better,better
male,yes,2,yes,73,74,13,18639,>25,better,better
male,yes,2,yes,68,72,9,57436,>25,better,better
female,yes,2,yes,85,78,9,24812,0-25,same/worse,better
female,no,1,yes,73,NA,8,11303,0-25,same/worse,same/worse
female,no,1,yes,92,NA,5,29281,0-25,same/worse,same/worse
female,yes,2,yes,67,71,6,45684,>25,better,better
female,yes,3,no,74,73,13,57630,>25,same/worse,better
male,yes,3,no,54,52,15,54264,>25,same/worse,better
male,no,1,yes,73,NA,11,464,>25,better,same/worse
female,no,1,yes,81,NA,13,16910,0-25,same/worse,better
female,no,1,yes,76,NA,6,8017,0-25,same/worse,same/worse
female,yes,2,no,62,65,6,50771,0-25,same/worse,same/worse
male,yes,2,no,66,67,10,70998,0-25,same/worse,same/worse
female,no,1,yes,74,NA,11,13401,>25,same/worse,same/worse
female,no,1,yes,85,NA,12,17172,>25,same/worse,same/worse
male,no,1,no,67,NA,9,8558,0-25,same/worse,same/worse
female,no,1,no,57,NA,11,17748,>25,same/worse,better
male,no,1,yes,75,NA,9,3197,0-25,same/worse,same/worse
male,yes,2,yes,73,67,8,15955,0-25,same/worse,same/worse
female,yes,2,yes,72,72,10,13486,0-25,better,better
female,yes,2,yes,70,73,19,18656,>25,better,better
male,no,1,yes,75,NA,7,71152,0-25,same/worse,better
female,yes,2,no,65,63,9,29602,>25,same/worse,better
male,yes,2,yes,71,68,12,36934,>25,same/worse,better
male,yes,2,no,59,55,10,64678,0-25,better,same/worse
female,yes,2,yes,66,73,6,26616,0-25,same/worse,better
female,no,1,yes,74,NA,9,32022,0-25,same/worse,same/worse
female,yes,2,yes,65,72,6,50070,0-25,same/worse,same/worse
male,yes,2,yes,67,64,8,46976,>25,same/worse,better
female,no,1,yes,69,NA,18,7038,>25,better,better
female,yes,2,yes,71,75,4,17457,>25,same/worse,better
male,yes,2,no,57,56,9,51551,>25,better,same/worse
female,yes,2,no,53,60,9,36138,>25,same/worse,better
male,yes,2,no,61,63,8,29324,>25,same/worse,same/worse
female,yes,2,yes,78,74,8,22061,0-25,same/worse,better
male,no,1,yes,76,NA,11,5736,>25,same/worse,same/worse
male,no,2,no,58,NA,10,48360,0-25,better,same/worse
female,yes,2,no,74,75,18,9760,>25,same/worse,better
male,yes,2,yes,73,66,5,14889,0-25,same/worse,same/worse
female,no,1,yes,78,NA,15,4376,>25,better,same/worse
female,yes,2,yes,71,71,9,21493,>25,same/worse,same/worse
female,yes,2,yes,76,88,8,35931,0-25,same/worse,better
male,yes,2,yes,73,70,3,22085,0-25,same/worse,same/worse
female,no,1,yes,76,NA,23,21614,>25,better,better
male,yes,2,no,71,62,9,21681,0-25,better,same/worse
female,yes,2,no,65,64,7,12910,0-25,same/worse,same/worse
female,yes,2,no,60,68,12,40608,>25,better,better
male,yes,2,yes,73,67,15,25343,0-25,same/worse,same/worse
male,yes,2,yes,83,73,16,112548,>25,better,same/worse
female,yes,2,no,56,65,15,28999,>25,same/worse,better
female,no,2,no,55,NA,17,34098,>25,same/worse,better
male,no,1,yes,70,NA,9,47042,>25,better,same/worse
female,yes,2,yes,77,73,9,12062,>25,same/worse,same/worse
male,yes,2,yes,77,69,9,76846,0-25,better,better
female,no,1,no,58,NA,18,24219,>25,same/worse,better
female,yes,2,no,56,60,17,26618,>25,better,better
female,no,1,yes,78,NA,11,676,>25,same/worse,better
male,yes,3,no,59,62,10,40947,>25,same/worse,better
female,yes,2,yes,94,82,10,18672,>25,better,same/worse
female,no,1,yes,78,NA,10,3014,0-25,same/worse,better
male,yes,2,yes,73,70,13,40985,0-25,better,better
female,yes,2,no,73,68,11,18491,>25,better,better
male,no,1,no,60,NA,9,31019,0-25,better,same/worse
female,yes,2,yes,68,78,12,29686,>25,better,better
female,yes,2,no,63,62,9,20762,0-25,better,same/worse
male,no,1,yes,73,NA,12,8068,0-25,same/worse,same/worse
female,yes,2,yes,69,71,8,82579,>25,same/worse,same/worse
male,no,1,no,65,NA,13,39541,>25,same/worse,same/worse
female,yes,2,no,64,71,9,20779,0-25,same/worse,same/worse
male,yes,2,yes,68,65,17,15754,>25,same/worse,same/worse
female,no,1,yes,76,NA,12,16541,>25,better,better
male,yes,2,yes,70,66,12,28678,>25,better,same/worse
female,yes,2,yes,73,73,12,34813,>25,same/worse,better
male,no,2,no,59,NA,11,23754,>25,better,better
male,yes,2,yes,77,68,16,22645,>25,same/worse,same/worse
female,yes,2,no,58,60,17,27664,>25,better,better
male,no,1,yes,77,NA,9,1597,0-25,same/worse,same/worse
female,yes,2,yes,67,71,11,52523,>25,better,same/worse
female,no,1,yes,71,NA,10,8465,>25,same/worse,better
female,yes,2,no,62,63,17,33837,0-25,same/worse,same/worse
male,no,1,no,59,NA,17,15570,>25,better,same/worse
female,no,1,yes,81,NA,20,7243,>25,better,better
female,no,1,yes,69,NA,14,16785,>25,same/worse,better
female,yes,2,no,67,64,13,52420,>25,better,better
male,yes,2,no,57,55,17,30798,>25,same/worse,better
female,no,1,yes,73,NA,13,57803,>25,better,better
female,no,1,yes,77,NA,12,1898,>25,same/worse,better
female,no,1,yes,74,NA,14,11749,>25,better,better
female,no,1,yes,78,NA,4,19232,0-25,same/worse,better
male,no,1,no,65,NA,12,45664,>25,same/worse,same/worse
male,no,1,yes,79,NA,9,10521,>25,same/worse,same/worse
female,yes,2,no,69,70,10,29957,0-25,same/worse,same/worse
female,no,1,no,60,NA,10,54498,0-25,better,better
male,no,1,yes,75,NA,17,18974,>25,same/worse,better
male,yes,2,yes,69,68,16,48717,0-25,better,better
female,yes,2,yes,98,82,11,19885,>25,same/worse,same/worse
male,no,1,yes,83,NA,13,5508,0-25,better,better
female,no,1,yes,70,NA,11,15289,>25,better,better
female,yes,2,yes,71,71,20,37803,>25,same/worse,better
female,yes,2,yes,74,78,9,40646,0-25,better,better
male,no,3,yes,67,NA,9,26909,>25,same/worse,same/worse
female,no,1,yes,78,NA,7,17130,0-25,same/worse,same/worse
female,yes,2,yes,68,70,7,9942,0-25,same/worse,same/worse
male,yes,2,yes,70,67,12,38392,0-25,same/worse,better
female,yes,2,yes,76,72,12,47009,>25,same/worse,same/worse
female,no,1,yes,70,NA,7,21650,0-25,better,same/worse
male,yes,2,yes,75,72,14,12641,>25,better,better
female,yes,2,yes,69,73,20,24651,>25,better,better
female,yes,2,yes,68,69,6,64839,0-25,same/worse,same/worse
female,no,1,no,67,NA,15,41553,>25,better,same/worse
male,no,1,yes,77,NA,7,392,0-25,same/worse,same/worse
male,no,2,yes,78,NA,12,24743,0-25,better,better
male,yes,2,yes,77,70,14,34026,0-25,better,same/worse
female,yes,2,yes,69,70,7,11061,>25,same/worse,same/worse
female,no,1,yes,71,NA,10,8715,>25,same/worse,better
female,no,1,yes,74,NA,10,5066,>25,better,same/worse
female,no,1,yes,72,NA,13,23200,>25,same/worse,better
female,yes,2,yes,71,73,9,5955,0-25,same/worse,better
female,yes,2,yes,71,75,11,30083,>25,same/worse,same/worse
male,yes,2,no,69,66,12,35292,>25,better,better
female,no,1,yes,74,NA,14,1668,>25,better,better
male,yes,2,yes,80,69,12,19248,>25,better,same/worse
female,yes,2,no,59,70,13,19297,>25,same/worse,better
female,no,1,yes,70,NA,13,6483,>25,same/worse,same/worse
male,yes,2,yes,71,68,13,31572,>25,better,better
female,yes,2,yes,69,72,8,81025,>25,same/worse,better
male,yes,2,no,63,60,10,26643,0-25,same/worse,same/worse
female,yes,2,yes,74,83,13,12288,0-25,better,better
male,yes,2,yes,74,69,10,19492,>25,better,same/worse
female,yes,2,yes,72,71,12,16545,0-25,same/worse,same/worse
male,yes,2,no,63,57,18,39735,>25,better,better
female,yes,2,no,61,61,11,37704,0-25,same/worse,same/worse
male,yes,2,no,70,66,15,58804,>25,same/worse,better
female,yes,2,yes,63,66,17,27022,>25,same/worse,same/worse
male,yes,2,yes,82,70,14,5213,0-25,same/worse,same/worse
female,yes,2,yes,61,66,6,16190,>25,same/worse,same/worse
male,yes,2,yes,71,67,14,51780,>25,better,better
female,yes,4,no,50,61,17,57461,>25,better,better
male,yes,2,no,61,58,15,19896,0-25,better,same/worse
female,yes,2,yes,71,72,12,30854,>25,better,same/worse
male,yes,3,no,66,66,19,37596,>25,better,better
male,yes,2,yes,73,67,12,33356,>25,better,same/worse
female,yes,2,yes,67,75,9,68361,>25,same/worse,same/worse
female,yes,2,yes,68,74,12,76528,0-25,better,better
male,yes,2,yes,69,66,12,25433,0-25,same/worse,same/worse
female,no,1,yes,73,NA,13,9598,>25,better,same/worse
female,yes,2,yes,73,72,13,34443,0-25,same/worse,better
male,yes,2,no,63,58,15,93938,>25,better,better
male,yes,2,no,66,62,11,32334,>25,better,same/worse
female,yes,2,yes,69,73,18,38040,>25,better,better
male,no,1,no,58,NA,19,23125,>25,same/worse,same/worse
female,no,2,no,72,NA,14,8219,>25,same/worse,same/worse
male,yes,2,no,58,56,13,46147,0-25,better,better
female,yes,2,yes,75,72,17,50621,>25,better,better
female,yes,2,yes,65,67,11,65828,>25,same/worse,same/worse
male,yes,2,yes,74,67,14,22913,>25,better,better
male,no,4,yes,64,NA,7,58078,>25,better,better
female,yes,2,no,65,64,16,26515,>25,better,better
female,no,1,yes,79,NA,5,36752,>25,same/worse,same/worse
female,no,1,no,63,NA,13,7193,>25,same/worse,better
male,yes,2,yes,68,70,10,26631,0-25,better,better
female,yes,2,yes,67,69,22,42026,>25,better,same/worse
female,yes,2,yes,77,78,19,16928,>25,same/worse,better
male,yes,2,yes,78,69,7,10687,0-25,same/worse,same/worse
female,no,1,yes,77,NA,3,12050,0-25,same/worse,better
male,yes,2,yes,70,68,15,41480,>25,same/worse,same/worse
female,yes,2,yes,68,69,15,42484,>25,same/worse,better
female,yes,2,yes,73,73,9,28395,0-25,better,same/worse
male,yes,2,no,60,63,16,33734,>25,better,better
female,no,1,yes,74,NA,7,17790,0-25,same/worse,same/worse
female,yes,2,no,62,64,12,70267,0-25,same/worse,same/worse
male,yes,2,yes,75,69,11,40902,0-25,better,same/worse
male,yes,2,no,63,61,9,24881,0-25,same/worse,same/worse
female,yes,2,no,60,60,11,26354,>25,same/worse,same/worse
male,no,1,yes,75,NA,3,27974,>25,better,same/worse
female,no,1,yes,72,NA,13,37056,>25,same/worse,better
male,yes,2,yes,73,69,8,17716,0-25,better,same/worse
female,yes,2,yes,76,73,12,28253,0-25,same/worse,same/worse
male,yes,2,yes,69,65,13,25638,>25,same/worse,better
female,yes,2,yes,66,73,16,30222,>25,same/worse,better
female,yes,2,yes,80,78,8,6901,0-25,same/worse,better
male,yes,2,yes,73,72,5,51139,0-25,better,same/worse
female,yes,2,no,57,61,11,33992,>25,better,same/worse
male,yes,2,no,56,57,11,56396,>25,same/worse,same/worse
female,yes,2,no,59,65,9,35946,>25,same/worse,same/worse
male,yes,2,no,60,56,9,74779,>25,same/worse,better
male,yes,2,yes,79,71,7,65290,0-25,same/worse,same/worse
male,yes,2,yes,69,68,11,56062,>25,better,better
male,no,1,yes,71,NA,9,2941,0-25,same/worse,same/worse
male,yes,2,yes,70,71,18,41118,0-25,better,same/worse
female,yes,2,yes,67,69,4,21763,0-25,better,same/worse
female,yes,2,yes,77,73,13,37504,0-25,better,better
female,no,1,no,61,NA,7,9259,0-25,same/worse,better
male,no,1,yes,75,NA,12,14968,>25,same/worse,better
female,yes,2,yes,67,73,14,95159,>25,better,same/worse
female,no,1,yes,81,NA,7,709,>25,better,better
male,yes,2,no,55,54,12,31203,>25,better,better
male,yes,2,yes,70,64,11,17367,0-25,same/worse,same/worse
female,no,1,no,62,NA,6,18336,0-25,same/worse,same/worse
female,no,1,no,64,NA,14,23030,>25,same/worse,same/worse
male,yes,2,yes,70,69,13,28137,>25,same/worse,better
male,yes,2,yes,79,78,10,32116,0-25,same/worse,same/worse
female,yes,2,yes,70,84,10,29037,0-25,better,better
male,yes,2,yes,73,67,9,16554,0-25,same/worse,same/worse
female,yes,2,yes,66,84,13,72372,>25,same/worse,better
male,no,1,yes,77,NA,20,9738,>25,better,better
female,no,1,yes,75,NA,2,950,0-25,better,same/worse
female,yes,2,no,69,65,18,36747,>25,same/worse,better
female,no,1,yes,74,NA,9,10701,0-25,same/worse,same/worse
female,yes,2,yes,75,75,7,19457,>25,same/worse,same/worse
female,yes,2,yes,66,70,12,38600,>25,same/worse,better
male,yes,2,yes,76,73,14,28144,>25,better,same/worse
female,no,1,no,58,NA,13,42517,>25,better,same/worse
female,no,1,yes,82,NA,8,5452,>25,better,better
male,no,1,yes,76,NA,8,22915,0-25,same/worse,same/worse
